order_id,order_date
832,2017-04-11
833,2017-04-12
834,2017-04-12
835,2017-04-13
836,2017-04-13
837,2017-04-13
838,2017-04-14
839,2017-04-15
840,2017-04-15
841,2017-04-15
842,2017-04-15
843,2017-04-16
844,2017-04-16
845,2017-04-17
846,2017-04-17
847,2017-04-18
848,2017-04-18
849,2017-04-19
850,2017-04-19
851,2017-04-20
852,2017-04-21
853,2017-04-21
854,2017-04-22
855,2017-04-22
856,2017-04-23
857,2017-04-24
858,2017-04-25
859,2017-04-25
860,2017-04-27
861,2017-04-27
862,2017-04-27
863,2017-04-28
864,2017-04-28
865,2017-04-29
866,2017-04-29
867,2017-05-01
868,2017-05-01
869,2017-05-01
870,2017-05-01
871,2017-05-02
872,2017-05-03
873,2017-05-03
874,2017-05-04
875,2017-05-05
876,2017-05-05
877,2017-05-06
878,2017-05-07
879,2017-05-08
880,2017-05-08
881,2017-05-08
882,2017-05-09
883,2017-05-11
884,2017-05-11
885,2017-05-13
886,2017-05-13
887,2017-05-13
888,2017-05-14
889,2017-05-14
890,2017-05-15
891,2017-05-15
892,2017-05-15
893,2017-05-16
894,2017-05-16
895,2017-05-18
896,2017-05-19
897,2017-05-20
898,2017-05-20
899,2017-05-20
900,2017-05-20
901,2017-05-21
902,2017-05-21
903,2017-05-22
904,2017-05-23
905,2017-05-23
906,2017-05-23
907,2017-05-24
908,2017-05-25
909,2017-05-26
910,2017-05-26
911,2017-05-26
912,2017-05-27
913,2017-05-27
914,2017-05-28
915,2017-05-28
916,2017-05-28
917,2017-05-29
918,2017-05-30
919,2017-05-30
920,2017-05-30
921,2017-05-31
922,2017-05-31
923,2017-05-31
924,2017-06-02
925,2017-06-02
926,2017-06-03
927,2017-06-03
928,2017-06-05
929,2017-06-05
930,2017-06-05
931,2017-06-07
932,2017-06-07
933,2017-06-07
934,2017-06-09
935,2017-06-10
936,2017-06-10
937,2017-06-11
938,2017-06-11
939,2017-06-11
940,2017-06-12
941,2017-06-12
942,2017-06-13
943,2017-06-13
944,2017-06-14
945,2017-06-14
946,2017-06-14
947,2017-06-15
948,2017-06-15
949,2017-06-16
950,2017-06-16
951,2017-06-16
952,2017-06-16
953,2017-06-16
954,2017-06-17
955,2017-06-17
956,2017-06-17
957,2017-06-17
958,2017-06-18
959,2017-06-18
960,2017-06-18
961,2017-06-19
962,2017-06-19
963,2017-06-19
964,2017-06-20
965,2017-06-20
966,2017-06-20
967,2017-06-21
968,2017-06-21
969,2017-06-21
970,2017-06-22
971,2017-06-22
972,2017-06-23
973,2017-06-24
974,2017-06-24
975,2017-06-25
976,2017-06-25
977,2017-06-26
978,2017-06-26
979,2017-06-26
980,2017-06-26
981,2017-06-26
982,2017-06-26
983,2017-06-27
984,2017-06-27
985,2017-06-30
986,2017-06-30
987,2017-07-02
988,2017-07-02
989,2017-07-02
990,2017-07-04
991,2017-07-06
992,2017-07-07
993,2017-07-09
994,2017-07-09
995,2017-07-11
996,2017-07-11
997,2017-07-11
998,2017-07-12
999,2017-07-12
1000,2017-07-12
1001,2017-07-13
1002,2017-07-14
1003,2017-07-14
1004,2017-07-14
1005,2017-07-15
1006,2017-07-15
1007,2017-07-16
1008,2017-07-16
1009,2017-07-16
1010,2017-07-18
1011,2017-07-18
1012,2017-07-18
1013,2017-07-19
1014,2017-07-19
1015,2017-07-19
1016,2017-07-19
1017,2017-07-20
1018,2017-07-22
1019,2017-07-22
1020,2017-07-23
1021,2017-07-23
1022,2017-07-23
1023,2017-07-23
1024,2017-07-23
1025,2017-07-23
1026,2017-07-26
1027,2017-07-26
1028,2017-07-27
1029,2017-07-29
1030,2017-07-29
1031,2017-07-30
1032,2017-07-30
1033,2017-07-30
1034,2017-07-30
1035,2017-07-30
1036,2017-07-30
1037,2017-07-31
1038,2017-07-31
1039,2017-08-02
1040,2017-08-04
1041,2017-08-04
1042,2017-08-06
1043,2017-08-06
1044,2017-08-07
1045,2017-08-07
1046,2017-08-07
1047,2017-08-08
1048,2017-08-08
1049,2017-08-09
1050,2017-08-09
1051,2017-08-10
1052,2017-08-10
1053,2017-08-10
1054,2017-08-11
1055,2017-08-12
1056,2017-08-12
1057,2017-08-12
1058,2017-08-13
1059,2017-08-14
1060,2017-08-15
1061,2017-08-15
1062,2017-08-15
1063,2017-08-16
1064,2017-08-16
1065,2017-08-17
1066,2017-08-17
1067,2017-08-17
1068,2017-08-17
1069,2017-08-17
1070,2017-08-17
1071,2017-08-17
1072,2017-08-18
1073,2017-08-18
1074,2017-08-19
1075,2017-08-19
1076,2017-08-19
1077,2017-08-19
1078,2017-08-19
1079,2017-08-19
1080,2017-08-19
1081,2017-08-19
1082,2017-08-20
1083,2017-08-20
1084,2017-08-21
1085,2017-08-21
1086,2017-08-21
1087,2017-08-22
1088,2017-08-22
1089,2017-08-23
1090,2017-08-24
1091,2017-08-24
1092,2017-08-25
1093,2017-08-25
1094,2017-08-25
1095,2017-08-26
1096,2017-08-27
1097,2017-08-27
1098,2017-08-28
1099,2017-08-28
1100,2017-08-28
1101,2017-08-29
1102,2017-08-29
1103,2017-08-31
1104,2017-09-01
1105,2017-09-01
1106,2017-09-02
1107,2017-09-02
1108,2017-09-03
1109,2017-09-03
1110,2017-09-04
1111,2017-09-04
1112,2017-09-05
1113,2017-09-06
1114,2017-09-06
1115,2017-09-07
1116,2017-09-08
1117,2017-09-08
1118,2017-09-08
1119,2017-09-10
1120,2017-09-10
1121,2017-09-11
1122,2017-09-12
1123,2017-09-13
1124,2017-09-13
1125,2017-09-14
1126,2017-09-14
1127,2017-09-15
1128,2017-09-15
1129,2017-09-17
1130,2017-09-18
1131,2017-09-18
1132,2017-09-19
1133,2017-09-19
1134,2017-09-19
1135,2017-09-19
1136,2017-09-20
1137,2017-09-20
1138,2017-09-21
1139,2017-09-21
1140,2017-09-21
1141,2017-09-22
1142,2017-09-23
1143,2017-09-24
1144,2017-09-24
1145,2017-09-25
1146,2017-09-25
1147,2017-09-25
1148,2017-09-25
1149,2017-09-27
1150,2017-09-28
1151,2017-09-29
1152,2017-09-29
1153,2017-09-30
1154,2017-09-30
1155,2017-09-30
1156,2017-09-30
1157,2017-10-01
1158,2017-10-01
1159,2017-10-01
1160,2017-10-01
1161,2017-10-01
1162,2017-10-01
1163,2017-10-01
1164,2017-10-01
1165,2017-10-02
1166,2017-10-03
1167,2017-10-04
1168,2017-10-04
1169,2017-10-04
1170,2017-10-05
1171,2017-10-05
1172,2017-10-07
1173,2017-10-08
1174,2017-10-08
1175,2017-10-09
1176,2017-10-10
1177,2017-10-12
1178,2017-10-12
1179,2017-10-12
1180,2017-10-13
1181,2017-10-13
1182,2017-10-13
1183,2017-10-14
1184,2017-10-14
1185,2017-10-14
1186,2017-10-14
1187,2017-10-15
1188,2017-10-15
1189,2017-10-15
1190,2017-10-16
1191,2017-10-17
1192,2017-10-17
1193,2017-10-17
1194,2017-10-19
1195,2017-10-19
1196,2017-10-19
1197,2017-10-21
1198,2017-10-22
1199,2017-10-23
1200,2017-10-23
1201,2017-10-23
1202,2017-10-24
1203,2017-10-25
1204,2017-10-25
1205,2017-10-26
1206,2017-10-26
1207,2017-10-26
1208,2017-10-26
1209,2017-10-26
1210,2017-10-26
1211,2017-10-27
1212,2017-10-27
1213,2017-10-27
1214,2017-10-28
1215,2017-10-28
1216,2017-10-28
1217,2017-10-28
1218,2017-10-30
1219,2017-10-30
1220,2017-10-31
1221,2017-10-31
1222,2017-11-01
1223,2017-11-02
1224,2017-11-03
1225,2017-11-04
1226,2017-11-04
1227,2017-11-04
1228,2017-11-04
1229,2017-11-05
1230,2017-11-05
1231,2017-11-05
1232,2017-11-06
1233,2017-11-06
1234,2017-11-07
1235,2017-11-07
1236,2017-11-08
1237,2017-11-09
1238,2017-11-09
1239,2017-11-09
1240,2017-11-10
1241,2017-11-10
1242,2017-11-11
1243,2017-11-11
1244,2017-11-12
1245,2017-11-13
1246,2017-11-13
1247,2017-11-16
1248,2017-11-16
1249,2017-11-17
1250,2017-11-17
1251,2017-11-17
1252,2017-11-18
1253,2017-11-18
1254,2017-11-18
1255,2017-11-19
1256,2017-11-19
1257,2017-11-19
1258,2017-11-20
1259,2017-11-21
1260,2017-11-22
1261,2017-11-23
1262,2017-11-23
1263,2017-11-23
1264,2017-11-24
1265,2017-11-24
1266,2017-11-25
1267,2017-11-25
1268,2017-11-26
1269,2017-11-26
1270,2017-11-26
1271,2017-11-27
1272,2017-11-27
1273,2017-11-27
1274,2017-11-28
1275,2017-11-29
1276,2017-11-30
1277,2017-12-01
1278,2017-12-01
1279,2017-12-01
1280,2017-12-01
1281,2017-12-02
1282,2017-12-03
1283,2017-12-04
1284,2017-12-04
1285,2017-12-04
1286,2017-12-04
1287,2017-12-07
1288,2017-12-07
1289,2017-12-08
1290,2017-12-08
1291,2017-12-09
1292,2017-12-10
1293,2017-12-10
1294,2017-12-11
1295,2017-12-11
1296,2017-12-14
1297,2017-12-14
1298,2017-12-14
1299,2017-12-15
1300,2017-12-15
1301,2017-12-16
1302,2017-12-16
1303,2017-12-16
1304,2017-12-16
1305,2017-12-17
1306,2017-12-20
1307,2017-12-22
1308,2017-12-22
1309,2017-12-22
1310,2017-12-24
1311,2017-12-24
1312,2017-12-25
1313,2017-12-25
1314,2017-12-25
1315,2017-12-25
1316,2017-12-26
1317,2017-12-27
1318,2017-12-27
1319,2017-12-27
1320,2017-12-28
1321,2017-12-30
1322,2017-12-31
1323,2017-12-31
1324,2018-01-01
1325,2018-01-01
1326,2018-01-01
1327,2018-01-02
1328,2018-01-02
1329,2018-01-04
1330,2018-01-04
1331,2018-01-05
1332,2018-01-06
1333,2018-01-06
1334,2018-01-07
1335,2018-01-07
1336,2018-01-09
1337,2018-01-09
1338,2018-01-10
1339,2018-01-11
1340,2018-01-12
1341,2018-01-12
1342,2018-01-12
1343,2018-01-13
1344,2018-01-13
1345,2018-01-14
1346,2018-01-14
1347,2018-01-15
1348,2018-01-15
1349,2018-01-15
1350,2018-01-15
1351,2018-01-16
1352,2018-01-16
1353,2018-01-17
1354,2018-01-19
1355,2018-01-19
1356,2018-01-19
1357,2018-01-20
1358,2018-01-21
1359,2018-01-21
1360,2018-01-22
1361,2018-01-22
1362,2018-01-23
1363,2018-01-24
1364,2018-01-25
1365,2018-01-25
1366,2018-01-26
1367,2018-01-27
1368,2018-01-27
1369,2018-01-28
1370,2018-01-28
1371,2018-01-29
1372,2018-01-29
1373,2018-01-29
1374,2018-01-30
1375,2018-01-30
1376,2018-02-01
1377,2018-02-01
1378,2018-02-02
1379,2018-02-02
1380,2018-02-05
1381,2018-02-05
1382,2018-02-06
1383,2018-02-07
1384,2018-02-08
1385,2018-02-08
1386,2018-02-09
1387,2018-02-09
1388,2018-02-09
1389,2018-02-11
1390,2018-02-12
1391,2018-02-13
1392,2018-02-13
1393,2018-02-14
1394,2018-02-14
1395,2018-02-15
1396,2018-02-15
1397,2018-02-15
1398,2018-02-16
1399,2018-02-16
1400,2018-02-17
1401,2018-02-18
1402,2018-02-19
1403,2018-02-21
1404,2018-02-23
1405,2018-02-25
1406,2018-02-25
1407,2018-02-26
1408,2018-02-26
1409,2018-02-26
1410,2018-02-27
1411,2018-03-01
1412,2018-03-01
1413,2018-03-01
1414,2018-03-03
1415,2018-03-03
1416,2018-03-03
1417,2018-03-04
1418,2018-03-04
1419,2018-03-04
1420,2018-03-04
1421,2018-03-05
1422,2018-03-05
1423,2018-03-06
1424,2018-03-07
1425,2018-03-07
1426,2018-03-07
1427,2018-03-07
1428,2018-03-08
1429,2018-03-08
1430,2018-03-10
1431,2018-03-11
1432,2018-03-11
1433,2018-03-11
1434,2018-03-14
1435,2018-03-14
1436,2018-03-14
1437,2018-03-15
1438,2018-03-15
1439,2018-03-15
1440,2018-03-15
1441,2018-03-15
1442,2018-03-16
1443,2018-03-16
1444,2018-03-16
1445,2018-03-17
1446,2018-03-17
1447,2018-03-18
1448,2018-03-18
1449,2018-03-18
1450,2018-03-19
1451,2018-03-19
1452,2018-03-20
1453,2018-03-20
1454,2018-03-20
1455,2018-03-20
1456,2018-03-20
1457,2018-03-20
1458,2018-03-20
1459,2018-03-21
1460,2018-03-21
1461,2018-03-22
1462,2018-03-22
1463,2018-03-23
1464,2018-03-24
1465,2018-03-25
1466,2018-03-26
1467,2018-03-26
1468,2018-03-27
1469,2018-03-27
1470,2018-03-28
1471,2018-03-28
1472,2018-03-29
1473,2018-03-30
1474,2018-03-30
1475,2018-03-30
1476,2018-03-31
1477,2018-03-31
1478,2018-03-31
1479,2018-04-01
1480,2018-04-01
1481,2018-04-01
1482,2018-04-01
1483,2018-04-02
1484,2018-04-02
1485,2018-04-02
1486,2018-04-02
1487,2018-04-03
1488,2018-04-03
1489,2018-04-03
1490,2018-04-03
1491,2018-04-04
1492,2018-04-04
1493,2018-04-04
1494,2018-04-05
1495,2018-04-05
1496,2018-04-06
1497,2018-04-06
1498,2018-04-06
1499,2018-04-06
1500,2018-04-06
1501,2018-04-06
1502,2018-04-06
1503,2018-04-07
1504,2018-04-08
1505,2018-04-08
1506,2018-04-08
1507,2018-04-08
1508,2018-04-08
1509,2018-04-09
1510,2018-04-09
1511,2018-04-09
1512,2018-04-09
1513,2018-04-10
1514,2018-04-10
1515,2018-04-10
1516,2018-04-11
1517,2018-04-11
1518,2018-04-11
1519,2018-04-11
1520,2018-04-11
1521,2018-04-12
1522,2018-04-12
1523,2018-04-12
1524,2018-04-12
1525,2018-04-12
1526,2018-04-12
1527,2018-04-12
1528,2018-04-12
1529,2018-04-12
1530,2018-04-13
1531,2018-04-13
1532,2018-04-13
1533,2018-04-13
1534,2018-04-14
1535,2018-04-14
1536,2018-04-14
1537,2018-04-15
1538,2018-04-15
1539,2018-04-15
1540,2018-04-16
1541,2018-04-16
1542,2018-04-16
1543,2018-04-16
1544,2018-04-17
1545,2018-04-17
1546,2018-04-17
1547,2018-04-17
1548,2018-04-17
1549,2018-04-17
1550,2018-04-17
1551,2018-04-17
1552,2018-04-17
1553,2018-04-18
1554,2018-04-18
1555,2018-04-18
1556,2018-04-18
1557,2018-04-19
1558,2018-04-19
1559,2018-04-20
1560,2018-04-20
1561,2018-04-20
1562,2018-04-20
1563,2018-04-20
1564,2018-04-21
1565,2018-04-21
1566,2018-04-21
1567,2018-04-21
1568,2018-04-21
1569,2018-04-22
1570,2018-04-22
1571,2018-04-22
1572,2018-04-22
1573,2018-04-23
1574,2018-04-23
1575,2018-04-23
1576,2018-04-23
1577,2018-04-23
1578,2018-04-23
1579,2018-04-24
1580,2018-04-24
1581,2018-04-25
1582,2018-04-25
1583,2018-04-25
1584,2018-04-26
1585,2018-04-26
1586,2018-04-26
1587,2018-04-26
1588,2018-04-26
1589,2018-04-27
1590,2018-04-27
1591,2018-04-27
1592,2018-04-27
1593,2018-04-27
1594,2018-04-28
1595,2018-04-28
1596,2018-04-28
1597,2018-04-28
1598,2018-04-29
1599,2018-04-29
1600,2018-04-29
1601,2018-04-29
1602,2018-04-30
1603,2018-04-30
1604,2018-06-17
1605,2018-07-01
1606,2018-07-10
1607,2018-07-11
1608,2018-07-12
1609,2018-08-23
1610,2018-08-25
1611,2018-09-06
1612,2018-10-21
1613,2018-11-18
1614,2018-11-28
1615,2018-12-28
